[*] Parsing and Semantic Analysis for 'src/self-annotate/src/module6_whyml/expressions.py'...
[*] Memory model: hoare
/home/fabrice/git/pycsl/src/pycsl/core_ir_semantic.py:1686: UserWarning: Function 'expressionemissionmixin___dv_store_value': path condition narrows a Union-typed variable without a recognized guard (is None / isinstance / TypeIs / TypeGuard). The variable retains its Union type on both branches (C8).
  _union_c8_walk(func.get("body", []) or [], union_vars, func.get("name", "?"))
/home/fabrice/git/pycsl/src/pycsl/core_ir_semantic.py:100: UserWarning: GT1: Union arm `Any` refused (opaque, operation-barren) in variant '_union__dotted_ensures_suffix_3'. The arm was dropped from the synthesized variant; the static plane discharges C2/C3 against non-`Any` arms only.
  _check_union_gt1(ir)
[*] Imported class from 'ir_schema': AtExpr (record + 0 method stub(s) + 18 helper(s))
[*] Imported class from 'ir_schema': IfExprExpr (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'ir_schema': NamedExprExpr (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'ir_schema': OldExpr (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'ir_schema': UnaryOpExpr (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'errors': PyCSLSemanticError (record + 0 method stub(s) + 2 helper(s))
[*] Imported from 'module6_whyml.identifiers': ['op_translate', 'whyml_ident', 'stable_hash'] (trusted stubs)
[*] Running Proof Engine (provers: Alt-Ergo,2.6.3 → Z3,4.13.3,)...

--- Verification Results ---

Warnings/Errors from Why3:
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 669, characters 17-19: unused variable x0
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 670, characters 17-19: unused variable x0
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 724, characters 20-23: unused variable sep
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 724, characters 34-36: unused variable xs
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 734, characters 27-30: unused variable sep
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 734, characters 41-42: unused variable i
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 784, characters 49-53: unused variable self
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 784, characters 81-85: unused variable decl
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 789, characters 15-19: unused variable result
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 836, characters 15-19: unused variable result
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 906, characters 52-56: unused variable self
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 906, characters 84-88: unused variable args
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 906, characters 105-114: unused variable func_name
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 908, characters 15-19: unused variable result
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 910, characters 85-89: unused variable expr
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 910, characters 97-101: unused variable args
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 910, characters 118-127: unused variable func_name
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 910, characters 138-148: unused variable local_refs
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 910, characters 156-169: unused variable invariant_ctx
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 910, characters 177-182: unused variable subst
Warning, file "/tmp/.pycsl_83uusq8r.mlw", line 912, characters 15-19: unused variable result
