[*] Parsing and Semantic Analysis for 'src/self-annotate/src/module6_whyml/stmt_control_flow.py'...
[*] Memory model: hoare
[*] Imported class from 'ir_schema': ReturnStmt (record + 0 method stub(s) + 18 helper(s))
[*] Imported class from 'ir_schema': IfStmt (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'ir_schema': WhileStmt (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'ir_schema': ForStmt (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'ir_schema': TryStmt (record + 0 method stub(s) + 0 helper(s))
[*] Imported class from 'ir_schema': MatchStmt (record + 0 method stub(s) + 0 helper(s))
[*] Imported from 'module6_whyml.identifiers': ['whyml_ident', 'safe_exc_name'] (trusted stubs)
[*] Imported from 'exception_model': ['handler_catches'] (trusted stubs)
[*] Running Proof Engine (provers: Alt-Ergo,2.6.3 → Z3,4.13.3,)...

--- Verification Results ---

Warnings/Errors from Why3:
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 672, characters 43-45: unused variable x0
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 711, characters 20-23: unused variable sep
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 711, characters 34-36: unused variable xs
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 718, characters 27-30: unused variable sep
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 718, characters 41-42: unused variable i
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 769, characters 50-54: unused variable self
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 771, characters 15-19: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 815, characters 32-36: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 824, characters 32-36: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 844, characters 32-36: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 838, characters 32-36: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 831, characters 32-36: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 848, characters 32-36: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 850, characters 47-51: unused variable self
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 850, characters 76-81: unused variable stmts
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 852, characters 15-19: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 854, characters 77-84: unused variable iter_ir
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 854, characters 96-106: unused variable local_refs
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 854, characters 131-134: unused variable idx
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 856, characters 15-19: unused variable result
Warning, file "/home/fabrice/git/pycsl/scratchpad/tmp/.pycsl_z80kr9wq.mlw", line 859, characters 44-48: unused variable self
